avg_time_gap,session_duration,num_actions,num_transfers,night_activity_ratio
2.0652298619539167,389.7605677956161,9.369678656364465,0.0,0.0025530853035794724
2.2610203192066263,311.5035379595701,17.13612085205368,0.0,0.17431037129164956
2.1487045663917814,324.8871544545697,6.757090470515215,1.0,0.08934790506227858
2.045125671543073,333.2962126027231,13.304310193670673,1.0,0.06859330394001564
2.1094883007398675,321.0793305307228,13.42629204757987,2.0,0.027649113126811422
2.7210246755714826,341.9470250234806,9.613328796177353,0.0,0.08789307487168843
1.9827143608899245,269.13734067265386,13.273181813583038,1.0,0.09926455425687578
2.06032971401449,272.08491230269846,15.838556009280477,1.0,0.08072933889869556
2.3151963188022835,244.99228835141525,5.349543481937807,1.0,0.1357320187653794
2.331657779887395,321.9750615310113,13.508234422472444,0.0,0.08417930575184521
2.356109091668114,338.9468251756057,4.520187539009767,0.0,0.19228351556931467
2.191619066608755,322.8886433075943,9.103005589430376,0.0,0.11985550356471837
1.6570985261808548,383.7246216673769,16.887499094702836,0.0,0.1614955871303818
2.4900294596903287,299.7201990585477,10.254653899823838,0.0,0.02187118062189577
1.6560963820943937,333.43708277962565,8.478360106773081,0.0,0.07945825858918115
2.09079063957171,245.4149561930343,11.406186813045954,0.0,0.06736954028943054
1.7737172449941927,280.64501487627996,18.203719014490655,1.0,0.11389647762731836
1.9807584960221023,334.7768878782889,6.504953258381922,1.0,0.17222270401228512
2.098628723091044,342.4551055371572,8.846070265081966,0.0,0.015667643552401335
2.0964071646350817,285.3016526167909,16.49229504953888,1.0,0.014514959608942158
2.1265762262705854,296.4200374070967,17.573107030613198,2.0,0.1700635416315198
2.484113380717594,224.10631266595954,11.689706327129148,1.0,0.042570017207671486
2.136060290454194,282.1485399596695,8.282841892420073,0.0,0.13375065088996274
1.9267530094128054,344.51915817598933,18.287530505427476,1.0,0.10857562647216104
2.289226150486507,328.7602508053283,16.783327175247592,1.0,0.16657871897744592
2.356841146677392,325.03328606906047,14.0368409632867,0.0,0.025017781967280706
1.6317176554589023,302.488684359048,9.56279295318774,0.0,0.025956593144522255
2.1792200209549573,300.3531579314088,11.85291197748589,1.0,0.11136367205566151
2.2103518226932697,266.98394302632767,11.518919756865508,0.0,0.1892757306716742
1.9107309489920024,334.94142101012676,12.992553913846733,1.0,0.08299955167415085
2.4127120439934857,321.0486472194695,16.353004314394006,1.0,0.06538842005093899
1.954983323890242,324.60094239963996,14.63825112341221,1.0,0.12133786463957717
2.0376729360414627,273.69825786662096,8.767871769045726,0.0,0.18608972010900623
1.9480784527148391,192.3328540064378,16.129489350058613,0.0,0.16738556656892475
2.0046737142744404,354.8576355876848,12.939396420039467,1.0,0.19909672214664398
1.6711174739314394,276.0581271995798,14.06119738757675,1.0,0.0045137166404754184
1.5679847352217118,256.86121179784396,16.399622577835807,0.0,0.02257162894255245
2.4783515189674916,334.6739455956997,8.665259251459347,0.0,0.12189355267332441
1.7459115955045017,280.39936800404354,11.89252326388061,1.0,0.16411528786676996
1.7025822951631078,352.9968192023311,10.405636345922355,2.0,0.05704886846135331
1.3539829659188856,330.8502974788349,7.296421723903633,0.0,0.047842217606843755
1.8083114756931493,334.1784661600239,13.040129932814759,1.0,0.1573951598762402
1.6030730619777505,231.7022144399733,19.534669654753273,1.0,0.011276370770646317
2.4926045480409105,360.59719926932,6.479766766482742,0.0,0.07387652951651702
2.3029451268027903,313.0625265616928,11.90315816685159,1.0,0.10116184451846595
1.793554896446683,281.53614303768984,13.92162880522432,0.0,0.11206973487006469
2.6757307416032927,307.16942336711253,12.369234604968543,0.0,0.14572303135855538
2.2945296460974784,211.188238355084,11.66061584245278,0.0,0.07096914468613165
1.9025505849474134,320.43264057403354,8.102350909662526,0.0,0.12253686893492144
1.250178285537928,248.53142459089642,12.69836022882049,1.0,0.11707508455819127
2.6872827717772223,232.36648570782327,9.72970806895222,0.0,0.10952322013074943
1.583128259970921,223.88204068910545,5.4302348850643405,1.0,0.12809665862844244
1.5063803759129324,355.63441874949626,15.583776661541192,0.0,0.05188983421361526
2.306771129602892,268.5368303153606,14.875157459526127,2.0,0.016929750716925797
2.731925721901782,376.686385495825,12.15498293055324,1.0,0.023854334407948687
2.4152818455531553,273.20992684738513,12.687224064617109,1.0,0.044916476530780215
2.169172736015708,214.63210212035267,15.222954038146684,0.0,0.10003958710455706
2.178426302499586,244.17377800256705,12.673018970334248,0.0,0.16808855010920404
2.2560246676340925,361.79058100034695,14.712052664283943,0.0,0.14025866841767684
2.2276785769360297,292.20509110316664,11.10755339737845,0.0,0.15780812084040943
2.0843574271908127,272.58563517547,15.93595121572184,1.0,0.07019512478521828
2.031260331185563,308.0009112926394,12.96235717779805,0.0,0.08093074832971003
1.9812220616301432,325.08913680837725,12.582155830817623,0.0,0.07873637719812257
1.773810623339997,355.86994079512306,8.189816733863903,0.0,0.03837463688090031
1.9157974769399677,372.4249614946463,12.860867562905126,1.0,0.012243331628714405
1.4921129557413844,282.0115677105457,9.504135247516647,0.0,0.11818321856544536
1.970498111961575,233.6976156958981,10.085151820414517,0.0,0.19784333668411724
1.7034226678547248,279.32674194383617,9.553873115051637,1.0,0.03336594099005257
1.6689232048352687,313.0140253291443,8.801295204302324,0.0,0.009336963979854751
2.0539682453460437,251.81205368946945,18.374314209050887,0.0,0.1559063363647866
2.4176006859033796,252.14245425524786,15.994017185965209,0.0,0.050517201336944845
2.2754949818006938,317.1893940774943,17.761102506432785,0.0,0.16592876107058568
1.5288498189130468,297.5673824214774,8.331314941333307,1.0,0.14078733340690308
1.7031115590288988,301.6398497705793,12.213761249732677,1.0,0.18913470741016092
2.2822313563964647,262.07523326499654,8.119477124387712,0.0,0.0817854471513344
1.7052537819385072,288.47996428971163,9.912915368408807,0.0,0.13239396789012683
1.9326100550008927,253.7883427865848,9.245619049750275,1.0,0.09297095616265415
2.1650156297073657,344.50992055623936,15.718752019324684,1.0,0.1261177394617087
1.7094966635409095,351.7624667361876,10.81131096569472,0.0,0.08991978120154748
2.031612651843788,207.69060688809532,15.205138001082048,0.0,0.03772644928481497
1.5997923515245387,253.5244569903795,13.812362668765553,0.0,0.10157948320067618
1.8195897068146358,225.17353724549605,18.910916256314366,2.0,0.10571684028748847
2.095934580242761,267.4988032796551,7.561667330580828,0.0,0.16212076965203223
1.5221018799404993,295.82810151048193,15.777699719360397,2.0,0.14710414115871626
2.1321424213881195,227.5177390150735,15.439322611202183,0.0,0.13275832478828883
1.9941086603219957,253.90700934373433,9.079863485918896,0.0,0.022677419110514508
2.165746986325144,249.80213139592507,15.021400009419478,0.0,0.14412325813274302
2.067174240219398,310.3633664699472,13.008434889078686,0.0,0.10006103127090296
2.4092421289921533,303.4672168518125,11.317571220139776,0.0,0.17881990722123187
